%time,field.header.seq,field.header.stamp,field.header.frame_id,field.voltage,field.current,field.charge,field.capacity,field.design_capacity,field.percentage,field.power_supply_status,field.power_supply_health,field.power_supply_technology,field.present,field.location,field.serial_number
1574069826948137318,197,1574069826947805225,,16.3150005341,-2.20000004768,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069827202795401,198,1574069827202605485,,16.2740001678,-2.07999992371,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069827472265168,199,1574069827471893208,,16.3169994354,-2.20000004768,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069827731561034,200,1574069827731375600,,16.3120002747,-2.24000000954,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069827994529753,201,1574069827994173632,,16.3069992065,-2.33999991417,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069828251768998,202,1574069828251624231,,16.2719993591,-2.3900001049,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069828545789110,203,1574069828545444131,,16.267999649,-2.01999998093,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069828785472423,204,1574069828785274870,,16.3169994354,-2.23000001907,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069829040525152,205,1574069829040125903,,16.3180007935,-2.19000005722,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069829354764436,206,1574069829354597221,,16.2579994202,-2.23000001907,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069829595559477,207,1574069829595239890,,16.311000824,-2.30999994278,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069829865027517,208,1574069829864940348,,16.313999176,-2.21000003815,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069830118063253,209,1574069830117650382,,16.3169994354,-2.1400001049,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069830412786577,210,1574069830412487362,,16.281999588,-2.40000009537,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069830665269893,211,1574069830664955738,,16.3129997253,-2.17000007629,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069830944190550,212,1574069830943845192,,16.313999176,-2.11999988556,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069831192120262,213,1574069831191790582,,16.3169994354,-1.91999995708,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069831454752243,214,1574069831454367836,,16.2630004883,-2.00999999046,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069831755881153,215,1574069831755628582,,16.3120002747,-2.09999990463,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069832063998588,216,1574069832063574357,,16.3180007935,-2.02999997139,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069832321597553,217,1574069832321404313,,16.2460002899,-1.96000003815,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069832575289898,218,1574069832574926890,,16.3150005341,-1.96000003815,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069832836687176,219,1574069832836468483,,16.3150005341,-2.11999988556,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069833125636017,220,1574069833125268416,,16.3169994354,-2.17000007629,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069833396078814,221,1574069833395884377,,16.2409992218,-2.09999990463,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069833679580231,222,1574069833679230335,,16.3069992065,-1.94000005722,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069833939915354,223,1574069833939620953,,16.3120002747,-2.18000006676,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069834191592948,224,1574069834191245856,,16.3150005341,-2.00999999046,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069834491486387,225,1574069834491323367,,16.3209991455,-2.04999995232,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069834751638043,226,1574069834751480735,,16.3169994354,-1.96000003815,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069835062655482,227,1574069835062262231,,16.3120002747,-1.99000000954,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069835319348007,228,1574069835319105800,,16.2539997101,-1.90999996662,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069835567072047,229,1574069835566708524,,16.3180007935,-1.75999999046,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069835831206964,230,1574069835831010271,,16.3069992065,-1.98000001907,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069836105154892,231,1574069836104815021,,16.3120002747,-1.96000003815,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069836352838871,232,1574069836352611686,,16.2749996185,-2.07999992371,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069836614505702,233,1574069836614155432,,16.3190002441,-2.11999988556,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069836941871606,234,1574069836941703560,,16.3150005341,-2.05999994278,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069837195123497,235,1574069837194756419,,16.2740001678,-1.88999998569,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069837474273382,236,1574069837474109574,,16.2749996185,-2.04999995232,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069837735288012,237,1574069837734926252,,16.3120002747,-2.02999997139,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069837991350254,238,1574069837991187731,,16.3169994354,-1.91999995708,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069838252062175,239,1574069838251703937,,16.2810001373,-1.95000004768,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069838589019459,240,1574069838588811742,,16.3180007935,-1.97000002861,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069838869285977,241,1574069838869101039,,16.3209991455,-2.13000011444,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069839099544443,242,1574069839099243258,,16.3159999847,-2.05999994278,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069839355314775,243,1574069839355079942,,16.267999649,-1.96000003815,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069839611223227,244,1574069839610821599,,16.3180007935,-2.07999992371,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069839889992338,245,1574069839889722365,,16.3120002747,-2.07999992371,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069840152442340,246,1574069840152084404,,16.3180007935,-2.08999991417,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069840431791597,247,1574069840431638785,,16.2439994812,-2.09999990463,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069840755193233,248,1574069840754869271,,16.3129997253,-1.96000003815,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069841032772107,249,1574069841032557303,,16.297000885,-3.04999995232,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069841312525062,250,1574069841312208160,,16.2199993134,-1.92999994755,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069841591622804,251,1574069841591453568,,16.2870006561,-2.20000004768,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069841958818299,252,1574069841958617980,,16.3090000153,-2.11999988556,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069842261286327,253,1574069842260912030,,16.3150005341,-1.85000002384,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069842551257818,254,1574069842551061756,,16.3169994354,-2.05999994278,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069842805127076,255,1574069842804758969,,16.3150005341,-1.97000002861,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069843098912632,256,1574069843098663761,,16.3199996948,-1.73000001907,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069843372280942,257,1574069843371939608,,16.2549991608,-1.99000000954,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069843693822397,258,1574069843693517386,,16.3129997253,-2.04999995232,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069844004607106,259,1574069844004438662,,16.3349990845,-1.19000005722,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069844271987642,260,1574069844271597456,,16.267999649,-1.0,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069844571256201,261,1574069844571084110,,16.3400001526,-0.699999988079,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069844871010788,262,1574069844870635381,,16.3400001526,-0.300000011921,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069845139536301,263,1574069845139314986,,16.3439998627,-0.300000011921,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069845390683996,264,1574069845390354388,,16.2770004272,-0.370000004768,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069845681994708,265,1574069845681750329,,16.3470001221,-0.340000003576,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069845966065932,266,1574069845965725925,,16.343000412,-0.319999992847,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069846216011098,267,1574069846215798226,,16.3010005951,-0.270000010729,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069846480402502,268,1574069846480144010,,16.3439998627,-0.319999992847,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069846715229907,269,1574069846715023987,,16.5720005035,-0.0,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069846962052747,270,1574069846961646633,,16.4039993286,-0.0,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069847191771765,271,1574069847191596304,,16.4279994965,-0.0,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069847435156774,272,1574069847434817556,,16.4370002747,-0.0,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069847672624968,273,1574069847672466863,,16.3600006104,-0.0,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069847912973122,274,1574069847912574076,,16.3600006104,-0.0,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069848148999571,275,1574069848148841184,,16.4349994659,-0.0,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069848392121011,276,1574069848391766795,,16.436000824,-0.0,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069848633240773,277,1574069848633058812,,16.3589992523,-0.0,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069848872478680,278,1574069848872122854,,16.361000061,-0.0,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069849113363021,279,1574069849113267833,,16.4710006714,-0.0,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069849357064593,280,1574069849356865149,,16.4319992065,-0.0,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069849592324851,281,1574069849592018193,,16.361000061,-0.0,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069849842401537,282,1574069849842231828,,16.357000351,-0.0,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069850085527205,283,1574069850085111193,,16.4759998322,-0.0,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069850312164322,284,1574069850311823635,,16.4060001373,-0.0,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069850552936999,285,1574069850552811811,,16.3549995422,-0.0,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069850801995704,286,1574069850801860484,,16.357000351,-0.0,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069851030009763,287,1574069851029796857,,16.4130001068,-0.0,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069851288979839,288,1574069851288710601,,16.4099998474,-0.0,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069851517895074,289,1574069851517760541,,16.4239997864,-0.0,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069851756680655,290,1574069851756343376,,16.3600006104,-0.0,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069851987189101,291,1574069851987067360,,16.406999588,-0.0,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069852230366179,292,1574069852230014236,,16.4330005646,-0.0,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069852471955719,293,1574069852471770058,,16.4249992371,-0.0,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069852714369644,294,1574069852714073817,,16.361000061,-0.0,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069852949968060,295,1574069852949780458,,16.4060001373,-0.0,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069853193052027,296,1574069853192654806,,16.4290008545,-0.0,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069853433289223,297,1574069853432976322,,16.4349994659,-0.0,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069853675303256,298,1574069853675031061,,16.3589992523,-0.0,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069853913118205,299,1574069853912904016,,16.357000351,-0.0,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069854151629416,300,1574069854151544683,,16.4319992065,-0.0,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069854404126660,301,1574069854403425259,,16.4330005646,-0.0,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069854632366087,302,1574069854632154090,,16.3479995728,-0.0,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069854871092510,303,1574069854870910057,,16.3600006104,-0.0,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069855111618992,304,1574069855111480207,,16.4759998322,-0.0,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069855352322354,305,1574069855352179028,,16.4349994659,-0.0,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069855612626505,306,1574069855612241006,,16.361000061,-0.0,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069855832837151,307,1574069855832699799,,16.361000061,-0.0,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069856075129446,308,1574069856074902185,,16.4729995728,-0.0,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069856322603132,309,1574069856322399511,,16.406999588,-0.0,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069856565727716,310,1574069856565499697,,16.3579998016,-0.0,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069856804785171,311,1574069856804536539,,16.3589992523,-0.0,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069857028048552,312,1574069857027815336,,16.408000946,-0.0,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069857285136939,313,1574069857284942603,,16.4060001373,-0.0,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069857511205500,314,1574069857510979149,,16.4270000458,-0.0,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069857765293327,315,1574069857765094584,,16.3589992523,-0.0,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069857991829843,316,1574069857991702692,,16.4029998779,-0.0,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069858232019681,317,1574069858231649886,,16.4330005646,-0.0,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069858484529480,318,1574069858484370677,,16.4279994965,-0.0,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069858729824845,319,1574069858729563225,,16.361000061,-0.0,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069858949256368,320,1574069858949026245,,16.3990001678,-0.0,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069859201194638,321,1574069859200865789,,16.4300003052,-0.0,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069859431611938,322,1574069859431489400,,16.4190006256,-0.0,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069859672613392,323,1574069859672260702,,16.361000061,-0.0,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069859912885984,324,1574069859912746554,,16.3640003204,-0.0,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069860164983751,325,1574069860164660685,,16.4319992065,-0.0,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069860391112481,326,1574069860390972401,,16.4179992676,-0.0,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069860636045903,327,1574069860635672311,,16.3549995422,-0.0,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069860872481367,328,1574069860872217530,,16.3649997711,-0.0,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069861109387110,329,1574069861109017652,,16.4759998322,-0.0,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069861352499939,330,1574069861352388394,,16.4330005646,-0.0,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069861589448624,331,1574069861589114670,,16.3549995422,-0.0,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069861829370560,332,1574069861829197623,,16.3589992523,-0.0,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069862076947709,333,1574069862076580963,,16.4759998322,-0.0,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069862308471857,334,1574069862308294546,,16.4099998474,-0.0,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069862553612442,335,1574069862553212084,,16.3549995422,-0.0,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069862791673955,336,1574069862791482873,,16.3549995422,-0.0,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069863030374185,337,1574069863030025914,,16.3990001678,-0.0,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069863268876246,338,1574069863268621090,,16.4120006561,-0.0,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069863513146760,339,1574069863512786991,,16.4270000458,-0.0,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069863749623255,340,1574069863749467989,,16.3560009003,-0.0,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069863995258443,341,1574069863994941298,,16.3990001678,-0.0,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069864231287161,342,1574069864231121498,,16.4270000458,-0.0,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069864477439037,343,1574069864477002699,,16.4300003052,-0.0,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069864709625420,344,1574069864709460385,,16.3460006714,-0.0,nan,nan,nan,0.990000009537,2,0,0,1,id0,
1574069864953414446,345,1574069864953100363,,16.4009990692,-0.0,nan,nan,nan,0.990000009537,2,0,0,1,id0,
