%time,field.header.seq,field.header.stamp,field.header.frame_id,field.twist.linear.x,field.twist.linear.y,field.twist.linear.z,field.twist.angular.x,field.twist.angular.y,field.twist.angular.z
1574069826232306479,204,1574069826232083937,base_link,-0.0135134505108,0.160292252898,-0.123736470938,0.0,0.0,0.0
1574069826493588404,205,1574069826493148096,base_link,0.00868172198534,0.122255817056,-0.158019408584,0.0,0.0,0.0
1574069826760900976,206,1574069826760723176,base_link,0.00946290977299,0.0609893761575,-0.149069860578,0.0,0.0,0.0
1574069827037017901,207,1574069827036651709,base_link,0.051435790956,0.0161855742335,-0.15330798924,0.0,0.0,0.0
1574069827339411276,208,1574069827339117193,base_link,0.130236119032,0.0239326115698,-0.164826154709,0.0,0.0,0.0
1574069827564447190,209,1574069827564033583,base_link,0.127512276173,-0.00483781192452,-0.169242724776,0.0,0.0,0.0
1574069827812217862,210,1574069827811905957,base_link,0.107182838023,-0.00646781409159,-0.190021634102,0.0,0.0,0.0
1574069828077467681,211,1574069828077034059,base_link,0.0677424669266,-0.00533769559115,-0.176846042275,0.0,0.0,0.0
1574069828368811387,212,1574069828368538569,base_link,0.0228037387133,0.00507043953985,-0.191026255488,0.0,0.0,0.0
1574069828631321476,213,1574069828630902471,base_link,0.0145532898605,0.00864256452769,-0.224821820855,0.0,0.0,0.0
1574069828871953918,214,1574069828871701761,base_link,0.0203130412847,0.00622573681176,-0.23277439177,0.0,0.0,0.0
1574069829133066375,215,1574069829132671760,base_link,0.0293572898954,-0.00934091303498,-0.241520732641,0.0,0.0,0.0
1574069829394879700,216,1574069829394565903,base_link,0.123911999166,0.0454219840467,-0.246731683612,0.0,0.0,0.0
1574069829653667335,217,1574069829653081898,base_link,0.280361711979,0.0763145908713,-0.274931579828,0.0,0.0,0.0
1574069829914618955,218,1574069829914314180,base_link,0.393145442009,0.0545383356512,-0.298162698746,0.0,0.0,0.0
1574069830202304340,219,1574069830202061692,base_link,0.374607592821,0.036825671792,-0.249022573233,0.0,0.0,0.0
1574069830471054723,220,1574069830470537908,base_link,0.28586807847,0.0589533559978,-0.260982185602,0.0,0.0,0.0
1574069830733236191,221,1574069830733065920,base_link,0.173089683056,0.130511596799,-0.238495960832,0.0,0.0,0.0
1574069831001843328,222,1574069831001377305,base_link,0.0737947076559,0.127471789718,-0.220613196492,0.0,0.0,0.0
1574069831289141403,223,1574069831288825264,base_link,0.0781030580401,0.134769931436,-0.244670212269,0.0,0.0,0.0
1574069831535570040,224,1574069831535082135,base_link,0.0553204119205,0.119974881411,-0.230237424374,0.0,0.0,0.0
1574069831819824850,225,1574069831819557769,base_link,0.0344344638288,0.0969225093722,-0.225610896945,0.0,0.0,0.0
1574069832105121932,226,1574069832104670174,base_link,0.00959896482527,0.0595595166087,-0.199172750115,0.0,0.0,0.0
1574069832374404677,227,1574069832374095998,base_link,0.0227205138654,0.0323735959828,-0.200764447451,0.0,0.0,0.0
1574069832656366217,228,1574069832655969406,base_link,0.0769197791815,0.0121305240318,-0.181956261396,0.0,0.0,0.0
1574069832890051441,229,1574069832889735024,base_link,0.109443508089,-0.0135042313486,-0.191010668874,0.0,0.0,0.0
1574069833155334491,230,1574069833154857571,base_link,0.06523694098,-0.0236284174025,-0.17832608521,0.0,0.0,0.0
1574069833421800421,231,1574069833421551368,base_link,0.0299994517118,0.0142553290352,-0.170935213566,0.0,0.0,0.0
1574069833702048962,232,1574069833701539171,base_link,-0.0290029123425,0.0492193587124,-0.169084593654,0.0,0.0,0.0
1574069833964704124,233,1574069833964424948,base_link,-0.0616273097694,0.062173590064,-0.187971517444,0.0,0.0,0.0
1574069834260759256,234,1574069834260295561,base_link,-0.0875941514969,0.0465823635459,-0.185265004635,0.0,0.0,0.0
1574069834519286667,235,1574069834518781879,base_link,-0.0798467770219,0.038056422025,-0.188524827361,0.0,0.0,0.0
1574069834810562496,236,1574069834810337338,base_link,-0.0792066529393,0.0449731722474,-0.183644145727,0.0,0.0,0.0
1574069835027256143,237,1574069835026853444,base_link,-0.0781813636422,0.0450663082302,-0.180500358343,0.0,0.0,0.0
1574069835276467488,238,1574069835275952504,base_link,-0.0657498314977,0.0442893728614,-0.177366837859,0.0,0.0,0.0
1574069835537274068,239,1574069835536954831,base_link,-0.0815490335226,0.0435204356909,-0.18746727705,0.0,0.0,0.0
1574069835796147120,240,1574069835795930325,base_link,-0.120509579778,0.0582841299474,-0.181238174438,0.0,0.0,0.0
1574069836075366496,241,1574069836074971971,base_link,-0.121813967824,0.0735617205501,-0.185111612082,0.0,0.0,0.0
1574069836321313503,242,1574069836321061366,base_link,-0.105883672833,0.0700448527932,-0.166201800108,0.0,0.0,0.0
1574069836575820274,243,1574069836575415396,base_link,-0.0791488736868,0.0622169114649,-0.157648742199,0.0,0.0,0.0
1574069836836721438,244,1574069836836486655,base_link,-0.0507742650807,0.0514274537563,-0.152621150017,0.0,0.0,0.0
1574069837129810588,245,1574069837129429304,base_link,-0.0625844150782,0.0308725163341,-0.156378030777,0.0,0.0,0.0
1574069837422608609,246,1574069837422346560,base_link,-0.0585052855313,0.0284884553403,-0.176842272282,0.0,0.0,0.0
1574069837655265116,247,1574069837654778168,base_link,-0.0769641771913,0.0187493823469,-0.156840443611,0.0,0.0,0.0
1574069837912802354,248,1574069837912511487,base_link,-0.104910217226,0.00428097229451,-0.166500538588,0.0,0.0,0.0
1574069838157465722,249,1574069838157027551,base_link,-0.102913953364,-0.0240178052336,-0.15678216517,0.0,0.0,0.0
1574069838413550520,250,1574069838413315900,base_link,-0.11790676415,-0.0305707938969,-0.153555199504,0.0,0.0,0.0
1574069838679652674,251,1574069838679178999,base_link,-0.113425590098,-0.0358529277146,-0.146992310882,0.0,0.0,0.0
1574069838942297517,252,1574069838941965183,base_link,-0.094884686172,-0.037275634706,-0.135513141751,0.0,0.0,0.0
1574069839200069852,253,1574069839199619498,base_link,-0.0701274946332,-0.0345408655703,-0.154221445322,0.0,0.0,0.0
1574069839452110830,254,1574069839451923609,base_link,-0.0542157031596,-0.0277683101594,-0.159329488873,0.0,0.0,0.0
1574069839720460105,255,1574069839719913049,base_link,-0.0827081203461,-0.0198697596788,-0.153683051467,0.0,0.0,0.0
1574069840004111105,256,1574069840003859610,base_link,-0.0979691892862,0.013286835514,-0.139321431518,0.0,0.0,0.0
1574069840296933931,257,1574069840296456000,base_link,-0.0791238844395,0.0548791736364,-0.16084100306,0.0,0.0,0.0
1574069840565547467,258,1574069840565308491,base_link,-0.0746033638716,0.0772883594036,-0.164184227586,0.0,0.0,0.0
1574069840831074350,259,1574069840830624347,base_link,-0.0674259662628,0.074006550014,-0.167099669576,0.0,0.0,0.0
1574069841091306893,260,1574069841091044963,base_link,-0.1032884866,0.0779785513878,-0.142308264971,0.0,0.0,0.0
1574069841353758317,261,1574069841353297527,base_link,-0.0968531668186,0.12651258707,-0.166781827807,0.0,0.0,0.0
1574069841619468648,262,1574069841619275932,base_link,-0.101596601307,0.0828582942486,-0.182263568044,0.0,0.0,0.0
1574069841876781642,263,1574069841876543966,base_link,-0.129546374083,0.0502163730562,-0.195257410407,0.0,0.0,0.0
1574069842136245274,264,1574069842135997510,base_link,-0.167542651296,0.0538665354252,-0.19008871913,0.0,0.0,0.0
1574069842408455807,265,1574069842405847413,base_link,-0.12728844583,0.0479807443917,-0.182643577456,0.0,0.0,0.0
1574069842685969840,266,1574069842685541672,base_link,-0.0797508656979,0.021862892434,-0.203938528895,0.0,0.0,0.0
1574069842991212618,267,1574069842990993243,base_link,-0.102637283504,-0.0330853201449,-0.168965697289,0.0,0.0,0.0
1574069843234298846,268,1574069843233776993,base_link,-0.0584086254239,0.00263489899226,-0.217612192035,0.0,0.0,0.0
1574069843512486363,269,1574069843512199728,base_link,-0.079025991261,0.0111300526187,-0.207369834185,0.0,0.0,0.0
1574069843793586078,270,1574069843793159034,base_link,-0.0745963007212,0.0167543981224,-0.202038913965,0.0,0.0,0.0
1574069844067808285,271,1574069844067507771,base_link,-0.0932767018676,0.00746443355456,-0.217444509268,0.0,0.0,0.0
1574069844315643113,272,1574069844315241792,base_link,-0.0776199251413,0.0179686490446,-0.274269610643,0.0,0.0,0.0
1574069844648965148,273,1574069844648631843,base_link,-0.102779068053,0.0243476647884,-0.307230085135,0.0,0.0,0.0
1574069844848568925,274,1574069844848116241,base_link,-0.130186423659,0.0341401062906,-0.373475432396,0.0,0.0,0.0
1574069845101577466,275,1574069845101340742,base_link,-0.093169927597,0.0614723339677,-0.498633354902,0.0,0.0,0.0
1574069845357661093,276,1574069845357138978,base_link,-0.0412005595863,0.0829584673047,-0.584526777267,0.0,0.0,0.0
1574069845613959831,277,1574069845613611099,base_link,-0.0895577073097,0.0866862609982,-0.630023956299,0.0,0.0,0.0
1574069845928438961,278,1574069845928056262,base_link,-0.0166928526014,0.0937109738588,-0.551856935024,0.0,0.0,0.0
1574069846180360316,279,1574069846180115501,base_link,-0.0234133079648,0.0807706266642,-0.499534457922,0.0,0.0,0.0
1574069846439661646,280,1574069846439260010,base_link,-0.034635335207,0.0693805515766,-0.363888084888,0.0,0.0,0.0
1574069846673217787,281,1574069846672991478,base_link,-0.03896721825,0.0627792179585,-0.301136404276,0.0,0.0,0.0
1574069846914235727,282,1574069846913740630,base_link,-0.0655916556716,0.0665220320225,-0.374672293663,0.0,0.0,0.0
1574069847153649201,283,1574069847153393838,base_link,-0.0758523643017,0.0710975527763,-0.517358243465,0.0,0.0,0.0
1574069847393427633,284,1574069847393067157,base_link,-0.0477234311402,0.0720751285553,-0.60076546669,0.0,0.0,0.0
1574069847633878197,285,1574069847633588653,base_link,-0.0608709454536,0.0904445201159,-0.556469917297,0.0,0.0,0.0
1574069847874290703,286,1574069847873742931,base_link,-0.0596921779215,0.102313265204,-0.524158000946,0.0,0.0,0.0
1574069848113043153,287,1574069848112791578,base_link,-0.10708348453,0.0904074311256,-0.524759471416,0.0,0.0,0.0
1574069848353820080,288,1574069848353450077,base_link,-0.108792491257,0.0347375795245,-0.489968299866,0.0,0.0,0.0
1574069848592080951,289,1574069848591901181,base_link,-0.0995785593987,0.0406160913408,-0.39249804616,0.0,0.0,0.0
1574069848833538388,290,1574069848833336075,base_link,-0.0326058603823,0.0910822749138,-0.284163951874,0.0,0.0,0.0
1574069849073625845,291,1574069849073187423,base_link,0.0437659658492,0.101250961423,-0.219016879797,0.0,0.0,0.0
1574069849313865109,292,1574069849313544867,base_link,0.0443852357566,0.207583099604,-0.171773210168,0.0,0.0,0.0
1574069849553115924,293,1574069849552726386,base_link,0.0652625784278,0.233174726367,-0.151791483164,0.0,0.0,0.0
1574069849791808362,294,1574069849791579267,base_link,0.0871266201138,0.247782111168,-0.142311051488,0.0,0.0,0.0
1574069850035578666,295,1574069850035132873,base_link,0.109085805714,0.234334647655,-0.130890920758,0.0,0.0,0.0
1574069850273676916,296,1574069850273332772,base_link,0.139455020428,0.205152601004,-0.121341444552,0.0,0.0,0.0
1574069850512725851,297,1574069850512489918,base_link,0.159638613462,0.19048795104,-0.114377476275,0.0,0.0,0.0
1574069850753870256,298,1574069850753554516,base_link,0.177331656218,0.180511519313,-0.106306254864,0.0,0.0,0.0
1574069850992840346,299,1574069850992670680,base_link,0.181782618165,0.179983258247,-0.0996880754828,0.0,0.0,0.0
1574069851231545932,300,1574069851231336429,base_link,0.181444615126,0.188428491354,-0.0909674316645,0.0,0.0,0.0
1574069851473149951,301,1574069851472916340,base_link,0.182723164558,0.187791958451,-0.0836577862501,0.0,0.0,0.0
1574069851713814249,302,1574069851713373496,base_link,0.175483450294,0.174522429705,-0.0776895955205,0.0,0.0,0.0
1574069851953315474,303,1574069851953084156,base_link,0.172311261296,0.164915323257,-0.0722485482693,0.0,0.0,0.0
1574069852193348042,304,1574069852192878630,base_link,0.173338100314,0.15384671092,-0.0690473467112,0.0,0.0,0.0
1574069852433495461,305,1574069852433333740,base_link,0.180959686637,0.148674830794,-0.0648146420717,0.0,0.0,0.0
1574069852673133107,306,1574069852672783240,base_link,0.174912557006,0.137833416462,-0.0604080632329,0.0,0.0,0.0
1574069852912136250,307,1574069852911852866,base_link,0.172012761235,0.127849757671,-0.0604405999184,0.0,0.0,0.0
1574069853153821984,308,1574069853153347393,base_link,0.169028639793,0.121579058468,-0.0598723143339,0.0,0.0,0.0
1574069853393747077,309,1574069853393347741,base_link,0.156123563647,0.11781077832,-0.0579759255052,0.0,0.0,0.0
1574069853632298090,310,1574069853632033236,base_link,0.144262433052,0.116187818348,-0.057324193418,0.0,0.0,0.0
1574069853874003489,311,1574069853873532867,base_link,0.13377264142,0.123994730413,-0.0581222400069,0.0,0.0,0.0
1574069854112525789,312,1574069854112349770,base_link,0.116344675422,0.126843377948,-0.0590631142259,0.0,0.0,0.0
1574069854353966390,313,1574069854353485294,base_link,0.0990419015288,0.117555834353,-0.0597642436624,0.0,0.0,0.0
1574069854591960086,314,1574069854591746533,base_link,0.0821346491575,0.106109127402,-0.0602468252182,0.0,0.0,0.0
1574069854832810160,315,1574069854832421786,base_link,0.0670500025153,0.103241227567,-0.0611167885363,0.0,0.0,0.0
1574069855073123374,316,1574069855072904008,base_link,0.0573197677732,0.102892361581,-0.0614588111639,0.0,0.0,0.0
1574069855314148816,317,1574069855313631067,base_link,0.0403131172061,0.100871838629,-0.0628828033805,0.0,0.0,0.0
1574069855553678476,318,1574069855553401504,base_link,0.0299927312881,0.0933189690113,-0.065632596612,0.0,0.0,0.0
1574069855793205502,319,1574069855792790138,base_link,0.0238477196544,0.0772123634815,-0.067536778748,0.0,0.0,0.0
1574069856032609189,320,1574069856032345831,base_link,0.0244678966701,0.0631864145398,-0.0723570808768,0.0,0.0,0.0
1574069856273572714,321,1574069856273139246,base_link,0.0286828167737,0.0433390885592,-0.077855527401,0.0,0.0,0.0
1574069856513061450,322,1574069856512753631,base_link,0.0243066176772,0.0239027738571,-0.0824394077063,0.0,0.0,0.0
1574069856759216194,323,1574069856758763204,base_link,0.0125400573015,0.00201793154702,-0.085634931922,0.0,0.0,0.0
1574069856992386575,324,1574069856992060218,base_link,0.00148727092892,-0.0154922762886,-0.0914422869682,0.0,0.0,0.0
1574069857234071552,325,1574069857233632788,base_link,-0.00142188288737,-0.0187564082444,-0.097759000957,0.0,0.0,0.0
1574069857472579121,326,1574069857472324454,base_link,-0.00288177211769,-0.0101230069995,-0.100460790098,0.0,0.0,0.0
1574069857713433093,327,1574069857713030713,base_link,-0.0132808806375,-0.00448404438794,-0.103888370097,0.0,0.0,0.0
1574069857952751983,328,1574069857952514969,base_link,-0.0222808755934,0.00245839729905,-0.106079787016,0.0,0.0,0.0
1574069858193470167,329,1574069858193093870,base_link,-0.0232302006334,0.00578884826973,-0.109579779208,0.0,0.0,0.0
1574069858432982965,330,1574069858432721040,base_link,-0.022654986009,0.00568137969822,-0.112203173339,0.0,0.0,0.0
1574069858672994264,331,1574069858672606091,base_link,-0.0253240484744,0.00750330556184,-0.112524740398,0.0,0.0,0.0
1574069858912174372,332,1574069858911871825,base_link,-0.0287631247193,0.00834276620299,-0.114948056638,0.0,0.0,0.0
1574069859152358828,333,1574069859151973384,base_link,-0.026256583631,-0.00185681181028,-0.11609172076,0.0,0.0,0.0
1574069859392612721,334,1574069859392352591,base_link,-0.0267897546291,-0.0255883280188,-0.117768958211,0.0,0.0,0.0
1574069859633391211,335,1574069859632915891,base_link,-0.0263238698244,-0.0413274951279,-0.120122894645,0.0,0.0,0.0
1574069859871436800,336,1574069859871206191,base_link,-0.0266288481653,-0.0557827912271,-0.120050758123,0.0,0.0,0.0
1574069860113574265,337,1574069860113169308,base_link,-0.0325930342078,-0.075844116509,-0.122146144509,0.0,0.0,0.0
1574069860353064198,338,1574069860352898575,base_link,-0.0376127064228,-0.0914007276297,-0.123630195856,0.0,0.0,0.0
1574069860592805030,339,1574069860592420751,base_link,-0.0408660396934,-0.0983689948916,-0.123487256467,0.0,0.0,0.0
1574069860831244120,340,1574069860830999229,base_link,-0.0388696715236,-0.0944633185863,-0.120551913977,0.0,0.0,0.0
1574069861073104540,341,1574069861072646273,base_link,-0.0348980203271,-0.0896893143654,-0.119468033314,0.0,0.0,0.0
1574069861311433699,342,1574069861311240845,base_link,-0.0387426652014,-0.0874262303114,-0.120049893856,0.0,0.0,0.0
1574069861552848674,343,1574069861552609226,base_link,-0.0407881289721,-0.077465005219,-0.117047935724,0.0,0.0,0.0
1574069861792924418,344,1574069861792675282,base_link,-0.0409328490496,-0.0703501328826,-0.11391095072,0.0,0.0,0.0
1574069862033716289,345,1574069862033275473,base_link,-0.0412535965443,-0.0651824548841,-0.112012624741,0.0,0.0,0.0
1574069862272105397,346,1574069862271903080,base_link,-0.0440600700676,-0.0595429353416,-0.111141912639,0.0,0.0,0.0
1574069862513349355,347,1574069862512989472,base_link,-0.0537151135504,-0.0466637723148,-0.108995243907,0.0,0.0,0.0
1574069862752361474,348,1574069862752155153,base_link,-0.0594621822238,-0.0272398218513,-0.106075070798,0.0,0.0,0.0
1574069862993351068,349,1574069862992993163,base_link,-0.0593219324946,-0.0124558825046,-0.104803018272,0.0,0.0,0.0
1574069863232627543,350,1574069863232432293,base_link,-0.0631320849061,0.000995893613435,-0.101454712451,0.0,0.0,0.0
1574069863472533068,351,1574069863472132425,base_link,-0.0635562986135,0.0062507535331,-0.097461566329,0.0,0.0,0.0
1574069863711832613,352,1574069863711550578,base_link,-0.0695844441652,0.0122313071042,-0.0928212329745,0.0,0.0,0.0
1574069863953432247,353,1574069863953018346,base_link,-0.0742603838444,0.0192027781159,-0.0888550058007,0.0,0.0,0.0
1574069864191259079,354,1574069864191064201,base_link,-0.0769870281219,0.0187070518732,-0.0849659591913,0.0,0.0,0.0
1574069864433523303,355,1574069864433296531,base_link,-0.0799068063498,0.0077927489765,-0.0793423578143,0.0,0.0,0.0
1574069864675279969,356,1574069864675024803,base_link,-0.0863595977426,0.00176037254278,-0.0763823464513,0.0,0.0,0.0
1574069864911403125,357,1574069864911248813,base_link,-0.0799774900079,-0.00458475900814,-0.0761528238654,0.0,0.0,0.0
